voltage_trace: voltage_traces/voltage_trace1.txt
Fixed time simulation start ######################################
hazard_threshold_val;time;shtdwn_counter;clk_counter;trace_rom_addr;executed_batches;I_layer1_pwr_apprx_values_idle_state;I_layer1_pwr_apprx_compute_state;I_layer1_pwr_apprx_values_save_state;I_layer1_pwr_apprx_values_rec_state;nv_reg1_pwr_apprx_values_poweron_state;nv_reg1_pwr_apprx_values_rec_state;nv_reg1_pwr_apprx_values_save_state;I_layer2_pwr_apprx_values_idle_state;I_layer2_pwr_apprx_compute_state;I_layer2_pwr_apprx_values_save_state;I_layer2_pwr_apprx_values_rec_state;nv_reg2_pwr_apprx_values_poweron_state;nv_reg2_pwr_apprx_values_rec_state;nv_reg2_pwr_apprx_values_save_state;I_layer3_pwr_apprx_values_idle_state;I_layer3_pwr_apprx_compute_state;I_layer3_pwr_apprx_values_save_state;I_layer3_pwr_apprx_values_rec_state;nv_reg3_pwr_apprx_values_poweron_state;nv_reg3_pwr_apprx_values_rec_state;nv_reg3_pwr_apprx_values_save_state;I_layer4_pwr_apprx_values_idle_state;I_layer4_pwr_apprx_compute_state;I_layer4_pwr_apprx_values_save_state;I_layer4_pwr_apprx_values_rec_state;nv_reg4_pwr_apprx_values_poweron_state;nv_reg4_pwr_apprx_values_rec_state;nv_reg4_pwr_apprx_values_save_state;
3760;3 ms;8;21260;0;16;5300;12762;2576;615;21253;1155;748;17534;528;2576;615;21253;110;44;17614;448;2576;615;21253;110;44;17774;288;2576;615;21253;110;44;
3800;3 ms;8;21260;0;16;5544;12706;2592;411;21253;1155;748;17722;528;2592;411;21253;110;44;17802;448;2592;411;21253;110;44;17962;288;2592;411;21253;110;44;
3840;3 ms;8;21260;0;16;5552;12678;2612;411;21253;1155;748;17702;528;2612;411;21253;110;44;17782;448;2612;411;21253;110;44;17942;288;2612;411;21253;110;44;
3880;3 ms;8;21260;0;16;5552;12594;2696;411;21253;1155;748;17618;528;2696;411;21253;110;44;17698;448;2696;411;21253;110;44;17858;288;2696;411;21253;110;44;
3920;3 ms;8;21260;0;15;5553;12521;2768;411;21253;1155;748;17579;495;2768;411;21253;110;44;17654;420;2768;411;21253;110;44;17804;270;2768;411;21253;110;44;
3960;3 ms;8;21260;0;15;5557;12501;2784;411;21253;1155;748;17563;495;2784;411;21253;110;44;17638;420;2784;411;21253;110;44;17788;270;2784;411;21253;110;44;
4000;3 ms;8;21260;0;15;5563;12288;3178;224;21253;836;770;17356;495;3178;224;21253;132;66;17431;420;3178;224;21253;451;231;17581;270;3178;224;21253;385;198;
4040;3 ms;8;21260;0;15;5567;12268;3194;224;21253;836;770;17340;495;3194;224;21253;132;66;17415;420;3194;224;21253;451;231;17565;270;3194;224;21253;385;198;
4080;3 ms;8;21260;0;15;5571;12001;3270;411;21253;1529;1122;17077;495;3270;411;21253;132;66;17152;420;3270;411;21253;132;66;17302;270;3270;411;21253;132;66;
4120;3 ms;8;21260;0;15;5663;11889;3290;411;21253;1529;1122;17057;495;3290;411;21253;132;66;17132;420;3290;411;21253;132;66;17282;270;3290;411;21253;132;66;
4160;3 ms;8;21260;0;15;5663;11877;3302;411;21253;1529;1122;17045;495;3302;411;21253;132;66;17120;420;3302;411;21253;132;66;17270;270;3302;411;21253;132;66;
4200;3 ms;8;21260;0;14;5639;11805;3398;411;21253;1177;770;16949;495;3398;411;21253;407;341;17026;418;3398;411;21253;319;253;17192;252;3398;411;21253;132;66;
4240;3 ms;8;21260;0;14;5584;11700;3558;411;21253;1529;1122;16822;462;3558;411;21253;132;66;16892;392;3558;411;21253;132;66;17032;252;3558;411;21253;132;66;
4280;3 ms;8;21260;0;14;5588;11600;3654;411;21253;1529;1122;16726;462;3654;411;21253;132;66;16796;392;3654;411;21253;132;66;16936;252;3654;411;21253;132;66;
4320;3 ms;8;21260;0;14;5678;11032;4132;411;21253;1903;1496;16248;462;4132;411;21253;154;88;16318;392;4132;411;21253;154;88;16458;252;4132;411;21253;154;88;
4360;3 ms;8;21260;0;13;5593;10983;4266;411;21253;2277;1870;16147;429;4266;411;21253;176;110;16212;364;4266;411;21253;176;110;16342;234;4266;411;21253;176;110;
4400;3 ms;8;21260;0;13;5603;10480;4759;411;21253;2299;1892;15654;429;4759;411;21253;473;407;15719;364;4759;411;21253;385;319;15849;234;4759;411;21253;198;132;
4440;3 ms;8;21260;0;13;5607;10380;4855;411;21253;2299;1892;15558;429;4855;411;21253;473;407;15623;364;4855;411;21253;385;319;15753;234;4855;411;21253;198;132;
4480;3 ms;8;21260;0;12;5522;9982;5338;411;21253;3025;2618;15108;396;5338;411;21253;220;154;15168;336;5338;411;21253;220;154;15288;216;5338;411;21253;220;154;
4520;3 ms;8;21260;0;12;5610;9646;5586;411;21253;3025;2618;14860;396;5586;411;21253;220;154;14920;336;5586;411;21253;220;154;15040;216;5586;411;21253;220;154;
4560;3 ms;8;21260;0;11;5525;9321;5996;411;21253;3399;2992;14483;363;5996;411;21253;242;176;14538;308;5996;411;21253;242;176;14648;198;5996;411;21253;242;176;
4600;3 ms;8;21260;0;12;5622;9486;5734;411;21253;3025;2618;14712;396;5734;411;21253;220;154;14772;336;5734;411;21253;220;154;14892;216;5734;411;21253;220;154;
4640;3 ms;8;21260;0;8;5270;6757;8892;334;21253;5346;5280;11763;264;8892;334;21253;1276;946;11803;224;8892;334;21253;803;561;11883;144;8892;334;21253;440;374;
4680;3 ms;8;21260;0;8;5278;6738;8799;438;21253;5665;5258;11752;264;8799;438;21253;715;649;11792;224;8799;438;21253;583;517;11872;144;8799;438;21253;550;484;
4720;3 ms;8;21260;0;7;5282;6168;9579;224;21253;5720;5654;11219;231;9579;224;21253;440;374;11254;196;9579;224;21253;924;704;11324;126;9579;224;21253;825;638;
4760;3 ms;8;21260;0;7;5283;6072;9487;411;21253;5643;5236;11124;231;9487;411;21253;968;902;11159;196;9487;411;21253;583;517;11229;126;9487;411;21253;396;330;
4800;3 ms;8;21260;0;7;5291;5877;9674;411;21253;6017;5610;10937;231;9674;411;21253;396;330;10972;196;9674;411;21253;396;330;11042;126;9674;411;21253;396;330;
4840;3 ms;8;21260;0;7;5296;5779;9767;411;21253;5643;5236;10844;231;9767;411;21253;968;902;10879;196;9767;411;21253;396;330;10949;126;9767;411;21253;396;330;
4880;3 ms;8;21260;0;6;5212;4919;10733;389;21253;6369;5984;9933;198;10733;389;21253;1298;946;9963;168;10733;389;21253;627;561;10023;108;10733;389;21253;440;374;
4920;3 ms;8;21260;0;5;5203;4374;11265;411;21253;6787;6380;9412;165;11265;411;21253;781;715;9437;140;11265;411;21253;649;583;9487;90;11265;411;21253;616;550;
4960;3 ms;8;21260;0;1;4871;1302;14669;411;21253;10483;10076;6140;33;14669;411;21253;1276;1210;6145;28;14669;411;21253;847;781;6155;18;14669;411;21253;814;748;
5000;3 ms;8;21260;0;1;4875;1268;14699;411;21253;10175;9768;6110;33;14699;411;21253;957;891;6115;28;14699;411;21253;1034;968;6125;18;14699;411;21253;814;748;
5040;3 ms;8;21260;0;1;4879;1387;14576;411;21253;9779;9372;6233;33;14576;411;21253;638;572;6238;28;14576;411;21253;803;737;6248;18;14576;411;21253;770;704;
5080;3 ms;8;21260;0;1;4879;1325;14638;411;21253;9757;9350;6171;33;14638;411;21253;935;869;6176;28;14638;411;21253;803;737;6186;18;14638;411;21253;770;704;
5120;3 ms;8;21260;0;1;4881;1177;13329;1866;21253;9053;8646;6025;33;13329;1866;21253;891;825;6030;28;13329;1866;21253;968;902;6040;18;13329;1866;21253;748;682;
5160;3 ms;8;21260;0;1;4965;870;13304;2114;21253;9009;8602;5802;33;13304;2114;21253;891;825;5807;28;13304;2114;21253;594;528;5817;18;13304;2114;21253;594;528;
Fixed time simulation end ########################################

